project_id,project_name,brand_family,official_project_url,inquiry_form_url,official_contact_page_url,region,city_area,micro_location,project_type,project_status,current_sales_status,developer_inventory_status,unit_types_offered_json,starting_price_value,starting_price_currency,price_range_min,price_range_max,price_status,pricing_date,pricing_disclaimer,key_amenities_json,golf_flag,beach_access_flag,clubhouse_flag,pools_flag,source_links_json,last_verified_date,confidence_score,disclaimers_json,zones_json,unit_templates_json,listings_json
97_hills,97 Hills,Residential,https://www.palmhillsdevelopments.com/en-us/residential-properties/97-hills,https://www.palmhillsdevelopments.com/en-us/residential-properties/97-hills,https://www.palmhillsdevelopments.com/en-us/contactus,East,New Cairo,Middle Ring Road,residential,under_construction,selling,available,"[""Villa"",""Townhouse"",""Family Home""]",37000000.0,EGP,37000000.0,37000000.0,official,2026-02-10,Starting prices shown on zone cards,"[""Gated Community""]",,,,,"[""https://www.palmhillsdevelopments.com/en-us/residential-properties/97-hills""]",2026-02-10,0.8,"[""Starting prices shown on zone cards"",""BUA/bedroom data not published on official site; available in brochures.""]","[{""zone_name"":""Zone 1"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/97-hills"",""captured_date"":""2026-02-10""}]","[{""unit_type"":""Villa"",""bedrooms"":""unknown"",""bua_range_min_sqm"":""unknown"",""bua_range_max_sqm"":""unknown"",""price_range_min"":""37000000"",""price_range_max"":""37000000"",""currency"":""EGP""}]","[{""listing_id"":""97_hills_zone_1_villa"",""zone_name"":""Zone 1"",""unit_type"":""Villa"",""bedrooms"":""unknown"",""bua_sqm"":""unknown"",""price_value"":""37000000"",""currency"":""EGP"",""price_status"":""official"",""payment_plan_text"":""unknown"",""delivery"":""unknown"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/97-hills"",""evidence_type"":""dom"",""screenshot_path"":"""",""captured_date"":""2026-02-10""}]"
hacienda_west,Hacienda West,Residential,https://www.palmhillsdevelopments.com/en-us/residential-properties/hacienda-west,https://www.palmhillsdevelopments.com/en-us/residential-properties/hacienda-west,https://www.palmhillsdevelopments.com/en-us/contactus,Coast,North Coast,,residential,under_construction,selling,available,"[""Beach House"",""Chalet"",""Cabanna""]",29600000.0,EGP,29600000.0,41200000.0,official,2026-02-10,Starting prices per zone card,"[""Beach""]",,True,,,"[""https://www.palmhillsdevelopments.com/en-us/residential-properties/hacienda-west""]",2026-02-10,0.8,"[""Starting prices per zone card"",""BUA/bedroom data not published on official site; available in brochures.""]","[{""zone_name"":""Beach House"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/hacienda-west"",""captured_date"":""2026-02-10""},{""zone_name"":""Lime Chalets"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/hacienda-west"",""captured_date"":""2026-02-10""},{""zone_name"":""Aria Cabanna"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/hacienda-west"",""captured_date"":""2026-02-10""}]","[{""unit_type"":""Beach House"",""bedrooms"":""unknown"",""bua_range_min_sqm"":""unknown"",""bua_range_max_sqm"":""unknown"",""price_range_min"":""41200000"",""price_range_max"":""41200000"",""currency"":""EGP""},{""unit_type"":""Chalet"",""bedrooms"":""unknown"",""bua_range_min_sqm"":""unknown"",""bua_range_max_sqm"":""unknown"",""price_range_min"":""29600000"",""price_range_max"":""29600000"",""currency"":""EGP""},{""unit_type"":""Cabanna"",""bedrooms"":""unknown"",""bua_range_min_sqm"":""unknown"",""bua_range_max_sqm"":""unknown"",""price_range_min"":""33299999"",""price_range_max"":""33299999"",""currency"":""EGP""}]","[{""listing_id"":""hacienda_west_beach_house_beach_house"",""zone_name"":""Beach House"",""unit_type"":""Beach House"",""bedrooms"":""unknown"",""bua_sqm"":""unknown"",""price_value"":""41200000"",""currency"":""EGP"",""price_status"":""official"",""payment_plan_text"":""unknown"",""delivery"":""unknown"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/hacienda-west"",""evidence_type"":""dom"",""screenshot_path"":"""",""captured_date"":""2026-02-10""},{""listing_id"":""hacienda_west_lime_chalets_chalet"",""zone_name"":""Lime Chalets"",""unit_type"":""Chalet"",""bedrooms"":""unknown"",""bua_sqm"":""unknown"",""price_value"":""29600000"",""currency"":""EGP"",""price_status"":""official"",""payment_plan_text"":""unknown"",""delivery"":""unknown"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/hacienda-west"",""evidence_type"":""dom"",""screenshot_path"":"""",""captured_date"":""2026-02-10""},{""listing_id"":""hacienda_west_aria_cabanna_cabanna"",""zone_name"":""Aria Cabanna"",""unit_type"":""Cabanna"",""bedrooms"":""unknown"",""bua_sqm"":""unknown"",""price_value"":""33299999"",""currency"":""EGP"",""price_status"":""official"",""payment_plan_text"":""unknown"",""delivery"":""unknown"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/hacienda-west"",""evidence_type"":""dom"",""screenshot_path"":"""",""captured_date"":""2026-02-10""}]"
hacienda_white,Hacienda White,Residential,https://www.palmhillsdevelopments.com/en-us/residential-properties/hacienda-white,https://www.palmhillsdevelopments.com/en-us/residential-properties/hacienda-white,https://www.palmhillsdevelopments.com/en-us/contactus,Coast,North Coast,,residential,delivered,not_selling,sold_out,[],,,,,,2026-02-10,Delivered/Operating,"[""Beach""]",,True,,,"[""https://www.palmhillsdevelopments.com/en-us/residential-properties/hacienda-white""]",2026-02-10,0.5,"[""Delivered/Operating"",""BUA/bedroom data not published on official site; available in brochures.""]",[],[],[]
jirian_palm_hills,Jirian Palm Hills,Residential,https://www.palmhillsdevelopments.com/en-us/residential-properties/jirian-palm-hills,https://www.palmhillsdevelopments.com/en-us/residential-properties/jirian-palm-hills,https://www.palmhillsdevelopments.com/en-us/contactus,West,6th of October / West Cairo,,residential,under_construction,selling,available,"[""Villa"",""Apartment""]",,,,,on_request,2026-02-10,Pricing on request — zones visible but no numeric prices,[],,,,,"[""https://www.palmhillsdevelopments.com/en-us/residential-properties/jirian-palm-hills""]",2026-02-10,0.7,"[""Pricing on request — zones visible but no numeric prices"",""Pricing on request — contact Palm Hills."",""BUA/bedroom data not published on official site; available in brochures.""]","[{""zone_name"":""Two Story Villas"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/jirian-palm-hills"",""captured_date"":""2026-02-10""},{""zone_name"":""One Story Villa"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/jirian-palm-hills"",""captured_date"":""2026-02-10""},{""zone_name"":""Apartments"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/jirian-palm-hills"",""captured_date"":""2026-02-10""}]","[{""unit_type"":""Villa"",""bedrooms"":""unknown"",""bua_range_min_sqm"":""unknown"",""bua_range_max_sqm"":""unknown"",""price_range_min"":""unknown"",""price_range_max"":""unknown"",""currency"":""unknown""},{""unit_type"":""Villa"",""bedrooms"":""unknown"",""bua_range_min_sqm"":""unknown"",""bua_range_max_sqm"":""unknown"",""price_range_min"":""unknown"",""price_range_max"":""unknown"",""currency"":""unknown""},{""unit_type"":""Apartment"",""bedrooms"":""unknown"",""bua_range_min_sqm"":""unknown"",""bua_range_max_sqm"":""unknown"",""price_range_min"":""unknown"",""price_range_max"":""unknown"",""currency"":""unknown""}]","[{""listing_id"":""jirian_palm_hills_two_story_villas_villa"",""zone_name"":""Two Story Villas"",""unit_type"":""Villa"",""bedrooms"":""unknown"",""bua_sqm"":""unknown"",""price_value"":""on_request"",""currency"":""unknown"",""price_status"":""on_request"",""payment_plan_text"":""unknown"",""delivery"":""unknown"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/jirian-palm-hills"",""evidence_type"":""dom"",""screenshot_path"":"""",""captured_date"":""2026-02-10""},{""listing_id"":""jirian_palm_hills_one_story_villa_villa"",""zone_name"":""One Story Villa"",""unit_type"":""Villa"",""bedrooms"":""unknown"",""bua_sqm"":""unknown"",""price_value"":""on_request"",""currency"":""unknown"",""price_status"":""on_request"",""payment_plan_text"":""unknown"",""delivery"":""unknown"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/jirian-palm-hills"",""evidence_type"":""dom"",""screenshot_path"":"""",""captured_date"":""2026-02-10""},{""listing_id"":""jirian_palm_hills_apartments_apartment"",""zone_name"":""Apartments"",""unit_type"":""Apartment"",""bedrooms"":""unknown"",""bua_sqm"":""unknown"",""price_value"":""on_request"",""currency"":""unknown"",""price_status"":""on_request"",""payment_plan_text"":""unknown"",""delivery"":""unknown"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/jirian-palm-hills"",""evidence_type"":""dom"",""screenshot_path"":"""",""captured_date"":""2026-02-10""}]"
new_capital_gardens,New Capital Gardens,Residential,https://www.palmhillsdevelopments.com/en-us/residential-properties/new-capital-gardens,https://www.palmhillsdevelopments.com/en-us/residential-properties/new-capital-gardens,https://www.palmhillsdevelopments.com/en-us/contactus,New_Capital,New Administrative Capital,,residential,under_construction,selling,available,"[""Apartment""]",5500000.0,EGP,5500000.0,5500000.0,official,2026-02-10,Starting prices per phase card,[],,,,,"[""https://www.palmhillsdevelopments.com/en-us/residential-properties/new-capital-gardens""]",2026-02-10,0.8,"[""Starting prices per phase card"",""BUA/bedroom data not published on official site; available in brochures.""]","[{""zone_name"":""Phase 1"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/new-capital-gardens"",""captured_date"":""2026-02-10""},{""zone_name"":""Phase 2"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/new-capital-gardens"",""captured_date"":""2026-02-10""}]","[{""unit_type"":""Apartment"",""bedrooms"":""unknown"",""bua_range_min_sqm"":""unknown"",""bua_range_max_sqm"":""unknown"",""price_range_min"":""5500000"",""price_range_max"":""5500000"",""currency"":""EGP""},{""unit_type"":""Apartment"",""bedrooms"":""unknown"",""bua_range_min_sqm"":""unknown"",""bua_range_max_sqm"":""unknown"",""price_range_min"":""5500000"",""price_range_max"":""5500000"",""currency"":""EGP""}]","[{""listing_id"":""new_capital_gardens_phase_1_apartment"",""zone_name"":""Phase 1"",""unit_type"":""Apartment"",""bedrooms"":""unknown"",""bua_sqm"":""unknown"",""price_value"":""5500000"",""currency"":""EGP"",""price_status"":""official"",""payment_plan_text"":""unknown"",""delivery"":""unknown"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/new-capital-gardens"",""evidence_type"":""dom"",""screenshot_path"":"""",""captured_date"":""2026-02-10""},{""listing_id"":""new_capital_gardens_phase_2_apartment"",""zone_name"":""Phase 2"",""unit_type"":""Apartment"",""bedrooms"":""unknown"",""bua_sqm"":""unknown"",""price_value"":""5500000"",""currency"":""EGP"",""price_status"":""official"",""payment_plan_text"":""unknown"",""delivery"":""unknown"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/new-capital-gardens"",""evidence_type"":""dom"",""screenshot_path"":"""",""captured_date"":""2026-02-10""}]"
p_x,P/X,Residential,,,https://www.palmhillsdevelopments.com/en-us/contactus,West,6th of October / West Cairo,,residential,,,,[],,,,,,2026-02-10,Project page not found,[],,,,,[],2026-02-10,0.3,"[""Project page not found on official site."",""Project page not found"",""BUA/bedroom data not published on official site; available in brochures.""]",[],[],[]
palm_hills_alexandria,Palm Hills Alexandria,Residential,https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-alexandria,https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-alexandria,https://www.palmhillsdevelopments.com/en-us/contactus,Alex,Alexandria,,residential,under_construction,selling,available,"[""Villa"",""Townhouse"",""Twin House""]",23300000.0,EGP,23300000.0,28000000.0,official,2026-02-10,Starting prices per zone card,[],,,,,"[""https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-alexandria""]",2026-02-10,0.8,"[""Starting prices per zone card"",""BUA/bedroom data not published on official site; available in brochures.""]","[{""zone_name"":""Palm Villas"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-alexandria"",""captured_date"":""2026-02-10""},{""zone_name"":""Tessera"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-alexandria"",""captured_date"":""2026-02-10""}]","[{""unit_type"":""Villa"",""bedrooms"":""unknown"",""bua_range_min_sqm"":""unknown"",""bua_range_max_sqm"":""unknown"",""price_range_min"":""28000000"",""price_range_max"":""28000000"",""currency"":""EGP""},{""unit_type"":""Villa/Townhouse"",""bedrooms"":""unknown"",""bua_range_min_sqm"":""unknown"",""bua_range_max_sqm"":""unknown"",""price_range_min"":""23300000"",""price_range_max"":""23300000"",""currency"":""EGP""}]","[{""listing_id"":""palm_hills_alexandria_palm_villas_villa"",""zone_name"":""Palm Villas"",""unit_type"":""Villa"",""bedrooms"":""unknown"",""bua_sqm"":""unknown"",""price_value"":""28000000"",""currency"":""EGP"",""price_status"":""official"",""payment_plan_text"":""unknown"",""delivery"":""unknown"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-alexandria"",""evidence_type"":""dom"",""screenshot_path"":"""",""captured_date"":""2026-02-10""},{""listing_id"":""palm_hills_alexandria_tessera_villa/townhouse"",""zone_name"":""Tessera"",""unit_type"":""Villa/Townhouse"",""bedrooms"":""unknown"",""bua_sqm"":""unknown"",""price_value"":""23300000"",""currency"":""EGP"",""price_status"":""official"",""payment_plan_text"":""unknown"",""delivery"":""unknown"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-alexandria"",""evidence_type"":""dom"",""screenshot_path"":"""",""captured_date"":""2026-02-10""}]"
palm_hills_katameya_1,Palm Hills Katameya 1,Residential,https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-katameya-1,https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-katameya-1,https://www.palmhillsdevelopments.com/en-us/contactus,East,New Cairo,Katameya,residential,delivered,not_selling,sold_out,[],,,,,,2026-02-10,Delivered/Operating,"[""Golf""]",True,,True,,"[""https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-katameya-1""]",2026-02-10,0.5,"[""Delivered/Operating"",""BUA/bedroom data not published on official site; available in brochures.""]",[],[],[]
palm_hills_katameya_2,Palm Hills Katameya 2,Residential,https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-katameya-2,https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-katameya-2,https://www.palmhillsdevelopments.com/en-us/contactus,East,New Cairo,Katameya,residential,delivered,not_selling,sold_out,[],,,,,,2026-02-10,Delivered/Operating,"[""Golf""]",True,,True,,"[""https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-katameya-2""]",2026-02-10,0.5,"[""Delivered/Operating"",""BUA/bedroom data not published on official site; available in brochures.""]",[],[],[]
palm_hills_new_alamein,Palm Hills New Alamein,Residential,https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-new-alamein,https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-new-alamein,https://www.palmhillsdevelopments.com/en-us/contactus,Coast,North Coast,New Alamein,residential,under_construction,selling,available,"[""Apartment""]",8100000.0,EGP,8100000.0,8100000.0,official,2026-02-10,Starting prices per zone card,"[""Beach""]",,True,,,"[""https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-new-alamein""]",2026-02-10,0.8,"[""Starting prices per zone card"",""BUA/bedroom data not published on official site; available in brochures.""]","[{""zone_name"":""Alamein Apartments"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-new-alamein"",""captured_date"":""2026-02-10""}]","[{""unit_type"":""Apartment"",""bedrooms"":""unknown"",""bua_range_min_sqm"":""unknown"",""bua_range_max_sqm"":""unknown"",""price_range_min"":""8100000"",""price_range_max"":""8100000"",""currency"":""EGP""}]","[{""listing_id"":""palm_hills_new_alamein_alamein_apartments_apartment"",""zone_name"":""Alamein Apartments"",""unit_type"":""Apartment"",""bedrooms"":""unknown"",""bua_sqm"":""unknown"",""price_value"":""8100000"",""currency"":""EGP"",""price_status"":""official"",""payment_plan_text"":""unknown"",""delivery"":""unknown"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-new-alamein"",""evidence_type"":""dom"",""screenshot_path"":"""",""captured_date"":""2026-02-10""}]"
palm_hills_new_cairo,Palm Hills New Cairo,Residential,https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-new-cairo,https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-new-cairo,https://www.palmhillsdevelopments.com/en-us/contactus,East,New Cairo,,residential,under_construction,selling,available,"[""Villa"",""Apartment"",""Townhouse""]",8900000.0,EGP,8900000.0,90000000.0,official,2026-02-10,Starting prices per phase card,"[""Golf"",""Clubhouse""]",True,,True,,"[""https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-new-cairo""]",2026-02-10,0.8,"[""Starting prices per phase card"",""BUA/bedroom data not published on official site; available in brochures.""]","[{""zone_name"":""Phase 1"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-new-cairo"",""captured_date"":""2026-02-10""},{""zone_name"":""Phase 2"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-new-cairo"",""captured_date"":""2026-02-10""},{""zone_name"":""Phase 3"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-new-cairo"",""captured_date"":""2026-02-10""},{""zone_name"":""Phase 4"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-new-cairo"",""captured_date"":""2026-02-10""},{""zone_name"":""Phase 5"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-new-cairo"",""captured_date"":""2026-02-10""}]","[{""unit_type"":""Villa"",""bedrooms"":""unknown"",""bua_range_min_sqm"":""unknown"",""bua_range_max_sqm"":""unknown"",""price_range_min"":""90000000"",""price_range_max"":""90000000"",""currency"":""EGP""},{""unit_type"":""Villa"",""bedrooms"":""unknown"",""bua_range_min_sqm"":""unknown"",""bua_range_max_sqm"":""unknown"",""price_range_min"":""30700000"",""price_range_max"":""30700000"",""currency"":""EGP""},{""unit_type"":""Apartment"",""bedrooms"":""unknown"",""bua_range_min_sqm"":""unknown"",""bua_range_max_sqm"":""unknown"",""price_range_min"":""20200000"",""price_range_max"":""20200000"",""currency"":""EGP""},{""unit_type"":""Villa"",""bedrooms"":""unknown"",""bua_range_min_sqm"":""unknown"",""bua_range_max_sqm"":""unknown"",""price_range_min"":""26900000"",""price_range_max"":""26900000"",""currency"":""EGP""},{""unit_type"":""Mixed"",""bedrooms"":""unknown"",""bua_range_min_sqm"":""unknown"",""bua_range_max_sqm"":""unknown"",""price_range_min"":""8900000"",""price_range_max"":""8900000"",""currency"":""EGP""}]","[{""listing_id"":""palm_hills_new_cairo_phase_1_villa"",""zone_name"":""Phase 1"",""unit_type"":""Villa"",""bedrooms"":""unknown"",""bua_sqm"":""unknown"",""price_value"":""90000000"",""currency"":""EGP"",""price_status"":""official"",""payment_plan_text"":""unknown"",""delivery"":""unknown"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-new-cairo"",""evidence_type"":""dom"",""screenshot_path"":"""",""captured_date"":""2026-02-10""},{""listing_id"":""palm_hills_new_cairo_phase_2_villa"",""zone_name"":""Phase 2"",""unit_type"":""Villa"",""bedrooms"":""unknown"",""bua_sqm"":""unknown"",""price_value"":""30700000"",""currency"":""EGP"",""price_status"":""official"",""payment_plan_text"":""unknown"",""delivery"":""unknown"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-new-cairo"",""evidence_type"":""dom"",""screenshot_path"":"""",""captured_date"":""2026-02-10""},{""listing_id"":""palm_hills_new_cairo_phase_3_apartment"",""zone_name"":""Phase 3"",""unit_type"":""Apartment"",""bedrooms"":""unknown"",""bua_sqm"":""unknown"",""price_value"":""20200000"",""currency"":""EGP"",""price_status"":""official"",""payment_plan_text"":""unknown"",""delivery"":""unknown"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-new-cairo"",""evidence_type"":""dom"",""screenshot_path"":"""",""captured_date"":""2026-02-10""},{""listing_id"":""palm_hills_new_cairo_phase_4_villa"",""zone_name"":""Phase 4"",""unit_type"":""Villa"",""bedrooms"":""unknown"",""bua_sqm"":""unknown"",""price_value"":""26900000"",""currency"":""EGP"",""price_status"":""official"",""payment_plan_text"":""unknown"",""delivery"":""unknown"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-new-cairo"",""evidence_type"":""dom"",""screenshot_path"":"""",""captured_date"":""2026-02-10""},{""listing_id"":""palm_hills_new_cairo_phase_5_mixed"",""zone_name"":""Phase 5"",""unit_type"":""Mixed"",""bedrooms"":""unknown"",""bua_sqm"":""unknown"",""price_value"":""8900000"",""currency"":""EGP"",""price_status"":""official"",""payment_plan_text"":""unknown"",""delivery"":""unknown"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-new-cairo"",""evidence_type"":""dom"",""screenshot_path"":"""",""captured_date"":""2026-02-10""}]"
palm_hills_october,Palm Hills October,Residential,https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-october,https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-october,https://www.palmhillsdevelopments.com/en-us/contactus,West,6th of October / West Cairo,,residential,delivered,not_selling,sold_out,[],,,,,,2026-02-10,Delivered/Operating,[],,,,,"[""https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-hills-october""]",2026-02-10,0.5,"[""Delivered/Operating"",""BUA/bedroom data not published on official site; available in brochures.""]",[],[],[]
palm_parks,Palm Parks,Residential,https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-parks,https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-parks,https://www.palmhillsdevelopments.com/en-us/contactus,West,6th of October / West Cairo,,residential,delivered,not_selling,sold_out,[],,,,,,2026-02-10,Delivered/Operating,[],,,,,"[""https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-parks""]",2026-02-10,0.5,"[""Delivered/Operating"",""BUA/bedroom data not published on official site; available in brochures.""]",[],[],[]
palm_valley,Palm Valley,Residential,https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-valley,https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-valley,https://www.palmhillsdevelopments.com/en-us/contactus,West,6th of October / West Cairo,,residential,delivered,not_selling,sold_out,[],,,,,,2026-02-10,Delivered/Operating,[],,,,,"[""https://www.palmhillsdevelopments.com/en-us/residential-properties/palm-valley""]",2026-02-10,0.5,"[""Delivered/Operating"",""BUA/bedroom data not published on official site; available in brochures.""]",[],[],[]
the_crown,The Crown,Residential,https://www.palmhillsdevelopments.com/en-us/residential-properties/the-crown,https://www.palmhillsdevelopments.com/en-us/residential-properties/the-crown,https://www.palmhillsdevelopments.com/en-us/contactus,West,6th of October / West Cairo,,residential,under_construction,selling,available,"[""Villa"",""Family Home""]",50100000.0,EGP,50100000.0,50100000.0,official,2026-02-10,Starting prices per phase card,[],,,,,"[""https://www.palmhillsdevelopments.com/en-us/residential-properties/the-crown""]",2026-02-10,0.8,"[""Starting prices per phase card"",""BUA/bedroom data not published on official site; available in brochures.""]","[{""zone_name"":""Phase 3"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/the-crown"",""captured_date"":""2026-02-10""}]","[{""unit_type"":""Villa/Family Home"",""bedrooms"":""unknown"",""bua_range_min_sqm"":""unknown"",""bua_range_max_sqm"":""unknown"",""price_range_min"":""50100000"",""price_range_max"":""50100000"",""currency"":""EGP""}]","[{""listing_id"":""the_crown_phase_3_villa/family_home"",""zone_name"":""Phase 3"",""unit_type"":""Villa/Family Home"",""bedrooms"":""unknown"",""bua_sqm"":""unknown"",""price_value"":""50100000"",""currency"":""EGP"",""price_status"":""official"",""payment_plan_text"":""unknown"",""delivery"":""unknown"",""source_url"":""https://www.palmhillsdevelopments.com/en-us/residential-properties/the-crown"",""evidence_type"":""dom"",""screenshot_path"":"""",""captured_date"":""2026-02-10""}]"
